fid,name,type,monster,img,message_enter,message_leave
170602,三钛合金工厂,110102,0,38,一座由你管辖的三钛合金工厂,一座由你管辖的三钛合金工厂
170701,鸟人族遗迹,110101,8,77,"一个古老的鸟人族遗迹，如果你想要探索，请小心各种危险的机关陷阱
（需要穿透门）",你解除了全部的机关陷阱，现在这里安全了
170702,鸟人族遗迹,110102,0,53,一个由你管辖的鸟人族遗迹,一个由你管辖的鸟人族遗迹
170801,疫苗工厂,110101,15,29,"密特罗德星上神秘的建筑，表面上是研究病毒寄生体抗体和疫苗的工厂
（需要病原体）",你在工厂深处找到了抗体疫苗。有了它，你就能够进入中央控制塔而不必担心被病毒感染成行尸走肉了
170802,疫苗工厂,110102,0,53,已经停止生产的疫苗工厂,已经停止生产的疫苗工厂
170901,病毒实验室,110101,15,29,密特罗德星上神秘的建筑，实际上是研究病毒及生化武器的实验室,你消灭掉了这里的病毒和怪物，现在这里安全了
170902,病毒实验室,110102,0,53,你消灭掉了这里的病毒和怪物，现在这里安全了,你消灭掉了这里的病毒和怪物，现在这里安全了
171001,中央控制塔,110101,30,61,"密特罗德星上神秘的建筑，实际上是用来控制各类密特罗德生物的中央塔台
（需要抗体疫苗）",经过一番激斗，你终于消灭掉了母脑！中央塔台的控制机能，终于被你摧毁了
171002,中央控制塔,110102,0,53,静静伫立着的中央控制塔,静静伫立着的中央控制塔
171101,鸟人族密道,110301,3,25,"曾经鸟人族修建的密道，据说通向地心的暗黑监狱
（需要鸟人族遗产）",你找到了密道的出入口。现在你可以通过密道，去往暗黑监狱了！
171102,鸟人族密道,110302,0,26,"要去往 暗黑监狱 吗？","要去往 暗黑监狱 吗？"
180101,地下竞技殿,110201,10,49,欢迎来到地下竞技殿，战胜对手将会获得身份识别牌，死亡或中途退出都不会获得奖励，请谨慎决定,你战胜了全部的对手，欢迎你随时再来挑战
180201,牢房,110101,3,51,这是暗黑监狱用来关押囚犯的牢房。阴暗、潮湿，让人由心底产生不快,你清除了这里的威胁，现在这里安全了
180202,牢房,110102,0,53,一间无人的牢房,一间无人的牢房
180301,秘密乐园,100501,0,43,由暗黑监狱里的一些犯人们所建立的秘密乐园。不进去看看嘛？,
180401,反应堆,110101,8,27,"一座早已关闭的反应堆，或许你可以让它重新启动
（需要基因破解器）",你整顿了这里，现在你可以让它重新启动了
180402,反应堆,110102,0,28,一座由你管辖的反应堆,一座由你管辖的反应堆
180501,月神合金工厂,110101,8,37,"一座早已关闭的月神合金工厂，或许你可以让它恢复生产
（需要基因破解器）",你整顿了这里，现在你可以让它恢复生产了
180502,月神合金工厂,110102,0,38,一座由你管辖的月神合金工厂,一座由你管辖的月神合金工厂
180601,看守室,110101,8,41,"由暗黑监狱三巨头之一，监狱看守长掌管的看守室
（需要基因破解器）",你击败了监狱看守长，并获得了看守臂章
180602,看守室,110102,0,53,暗黑监狱的看守室,暗黑监狱的看守室
180701,总控制室,110101,15,19,"由暗黑监狱三巨头之一，监狱牢番长掌管的，悬浮在暗黑监狱中央的总控制室
（需要猎鹰号飞空艇）",你击败了监狱牢番长，并获得了地心实验室大门的开启开关
180702,总控制室,110102,0,53,静静悬浮着的暗黑监狱总控制室,静静悬浮着的暗黑监狱总控制室
180801,分控制室,110101,15,19,这是一个悬浮在半空中的暗黑监狱分控制室,你解除了这里的警报，并解放了部分被关押的正义人士
180802,分控制室,110102,0,53,静静悬浮着的暗黑监狱分控制室,静静悬浮着的暗黑监狱分控制室
180901,地心实验室,110101,35,19,"由暗黑监狱署长坐镇，位于暗黑监狱最深层的地心实验室
（需要实验室开关）",你击败了监狱署长，并解放了被关押在暗黑监狱的原“鹿组织”的全部正义人士
180902,地心实验室,110102,0,53,被你摧毁掉的地心实验室,被你摧毁掉的地心实验室
181001,帝国星门,110301,3,25,"由暗黑监狱三巨头之一，监狱狱卒长掌管的，连接奥赛帝国的传送星门
（需要门禁卡（伪））",你击败了监狱狱卒长。当你购买了地图包“决战卡森廷”后，就可以前往奥赛帝国了
181002,帝国星门,110302,0,26,"要去往 奥赛帝国 吗？","要去往 奥赛帝国 吗？"
190101,地下竞技殿,110201,10,49,欢迎来到地下竞技殿，战胜对手将会获得身份识别牌，死亡或中途退出都不会获得奖励，请谨慎决定,你战胜了全部的对手，欢迎你随时再来挑战
190201,地堡,110101,3,73,由帝国建立的防御工事，数量巨多而又易守难攻,你消灭了这里的帝国士兵，现在这里安全了
190202,地堡,110102,0,53,空无一人的防御工事,空无一人的防御工事
190301,战舰工厂,100601,0,57,"这是一个制造宇宙战争用舰船的造船厂。如果你有足够的钱，也可大建一艘
（招募的伙伴会自动回到Bravery勇气号）",
190401,Anaheim实验室,100501,0,43,一个汇集了各类科学界精英的实验室。只要肯虚心向他们请教，总能获得些什么,
190501,帝国东方堡,110101,8,3,"这是奥赛帝国在本土上建立的五大堡垒之一，四周环绕的城墙上没有一扇可供进出的大门
（需要穿透门）",你击败了帝国东方堡的司令，并在司令室搜集到了LK2星人的部分罪证
190502,帝国东方堡,110102,0,53,曾经的帝国堡垒，现在这里安全了,曾经的帝国堡垒，现在这里安全了
190601,帝国西方堡,110101,8,3,"这是奥赛帝国在本土上建立的五大堡垒之一，四周环绕的城墙上没有一扇可供进出的大门
（需要穿透门）",你击败了帝国西方堡的司令，并在司令室搜集到了LK2星人的部分罪证
190602,帝国西方堡,110102,0,53,曾经的帝国堡垒，现在这里安全了,曾经的帝国堡垒，现在这里安全了
190701,帝国南方堡,110101,8,3,"这是奥赛帝国在本土上建立的五大堡垒之一，四周环绕的城墙上没有一扇可供进出的大门
（需要穿透门）",你击败了帝国南方堡的司令，并在司令室搜集到了LK2星人的部分罪证
190702,帝国南方堡,110102,0,53,曾经的帝国堡垒，现在这里安全了,曾经的帝国堡垒，现在这里安全了
190801,帝国北方堡,110101,8,3,"这是奥赛帝国在本土上建立的五大堡垒之一，四周环绕的城墙上没有一扇可供进出的大门
（需要穿透门）",你击败了帝国北方堡的司令，并在司令室搜集到了LK2星人的部分罪证
190802,帝国北方堡,110102,0,53,曾经的帝国堡垒，现在这里安全了,曾经的帝国堡垒，现在这里安全了
190901,LK2星人驻点,110101,8,61,"这是LK2星人在奥赛帝国本土上建立的驻点，DNA扫描装置的存在使得只有LK2星人才能自由进出
（需要基因破解器）",你击破了这个据点，并扫清了一切阻挡在你面前的LK2星侵略者
190902,LK2星人驻点,110102,0,53,被你肃清的LK2星人据点,被你肃清的LK2星人据点
191001,LK2星人基地,110101,8,61,"这是LK2星人在奥赛帝国本土上建立的基地，DNA扫描装置的存在使得只有LK2星人才能自由进出
（需要基因破解器）",你铲除了这个基地，并扫清了一切阻挡在你面前的LK2星侵略者
191002,LK2星人基地,110102,0,53,被你肃清的LK2星人基地,被你肃清的LK2星人基地
191101,帝国联络站,110101,15,19,"负责在LK2星人和帝国军方高层之间进行信息、情报交换联络的中转站
（需要基因破解器）",你破坏掉了这个联络站，并在搜集整理资料时获得了帝国中央堡进出闸门的开启按钮
191102,帝国联络站,110102,0,53,被你端掉的联络站,被你端掉的联络站
191201,废弃的联络站,110101,15,19,"因为位置暴露，而已经被废弃的联络中转站
（需要基因破解器）",你消灭掉了盘踞在这里的一切敌人，无论它是LK2星人还是帝国军人
191202,废弃的联络站,110102,0,53,早已废弃的联络站,早已废弃的联络站
191301,帝国中央堡,110101,35,19,"这是奥赛帝国在本土上建立的最大堡垒，号称“无敌之盾”的帝国中央堡
（需要中央堡闸门按钮）",没想到LK2星巨神也来帮着帝国军人一起守卫中央堡。但它们最终还是败在了你强大的攻势面前
191302,帝国中央堡,110102,0,53,曾经的“无敌之盾”......,曾经的“无敌之盾”......
191401,帝国海上堡,110301,3,25,"这是奥赛帝国在领海内建立的海上堡垒，号称“不沉战舰”的帝国海上堡
（需要猎鹰号飞空艇）",你搭乘猎鹰号成功登陆了帝国海上堡，并最终击沉了这艘“不沉战舰”。现在你可以使用这里的星门，转移到首都卡森廷了！
191402,帝国海上堡,110302,0,26,"要去往 帝都·卡森廷 吗？","要去往 帝都·卡森廷 吗？"
200101,损坏的建筑,110101,3,71,原本应该是温暖的家，现在却成了战场上最佳的掩体,你击退了这些变得疯狂的市民，并暗下决心一定要帮他们解除洗脑
200102,损坏的建筑,110102,0,53,因为战乱而损坏的建筑,因为战乱而损坏的建筑
200201,帝都市政府,100501,0,43,部分还保持着心智的公务人员依然坚持在岗位上，他们愿意向你提供一些关于LK2星人的情报,
200301,帝都市立医院,100501,0,1,部分还保持着心智的医护人员依然坚持在岗位上，他们愿意向你提供一些先进的医疗设备,
200401,金矿,110101,8,13,"一座因为战乱而停产的金矿，或许你可以让它恢复生产
（需要穿透门）",你整顿了这里，现在你可以让它恢复生产了
200402,金矿,110102,0,14,一座属于你的金矿,一座属于你的金矿
200501,SP-X工厂,110101,8,41,"用来生产制造SP-X型人工智能的工厂
（需要穿透门）",你破坏掉了这个工厂，并缴获了流水线上全部剩余的思维晶片
200502,SP-X工厂,110102,0,53,已经停产的SP-X工厂,已经停产的SP-X工厂
200601,秘密警察总部,110101,15,19,"这里是秘密警察的总部。静静等待着你的是，秘密警察的首脑
（需要LK2计划书）",你击败了黑魔鬼，并斩下了它的头颅。它的头颅内嵌有无线发射装置，能帮你激活帝国司令部的验证锁
200602,秘密警察总部,110102,0,53,被你端掉的秘密警察总部,被你端掉的秘密警察总部
200701,帝都城管局,110101,15,19,这里是卡森廷的城管局。大量被洗脑的卡森廷城管挥舞着电击棒向你冲来,你躲过了一波又一波的袭击，并制服了这帮发狂的疯子
200702,帝都城管局,110102,0,53,安静的卡森廷城管局,安静的卡森廷城管局
200801,帝国司令部,110101,40,19,"这里是奥赛帝国军的总司令部。静静等待着你的是，帝国军的元帅
（需要魔鬼的头颅）",你战胜了帝国元帅。那枚象征着“自由”与“正义”的开国元勋徽章，从他的胸前滑落。你走过去，弯下腰，默默地将其捡了起来
200802,帝国司令部,110102,0,53,静谧的帝国军司令部，仿佛正默默诉说着曾经的辉煌和历史,静谧的帝国军司令部，仿佛正默默诉说着曾经的辉煌和历史
200901,飞空艇基地,110301,3,25,"这是奥赛帝国在卡森廷周边建立的飞空艇基地，四周环绕的城墙上没有一扇可供进出的大门
（需要穿透门）",你战胜了把守这里的帝国大将。现在，你可以搭乘这里的飞空艇，前往最终决战之地——浮空之岛：鹿的圣殿了！
200902,飞空艇基地,110302,0,26,"要去往 鹿的圣殿 吗？","要去往 鹿的圣殿 吗？"
210101,忏悔室,110101,3,65,来吧！向唯一且至高无上的鹿神忏悔自己的罪过吧,你破坏掉了这间忏悔室。“这种虚假的伪物，何谈称之谓神？”
210102,忏悔室,110102,0,53,被你拆除的鹿教忏悔室,被你拆除的鹿教忏悔室
210201,情报贩子,100501,0,43,一位自称情报商人的家伙拦住了你，笑着向你兜售所谓的高级稀缺货,
210301,神秘商店,100501,0,43,你误打误撞开启了暗门，发现了一间神奇的杂货店。要进去看看吗？,
210401,奉纳室,110101,8,47,"用来存放人们供奉给鹿神的各种俸禄的储藏室。DNA扫描装置的存在使得只有LK2星人才能自由进出
（需要基因破解器）",你破坏掉了这间奉纳室，并缴获了储藏的全部物资
210402,奉纳室,110102,0,48,被你控制的奉纳室,被你控制的奉纳室
210501,麝之厅,110101,8,77,"这是圣殿中的麝之厅。DNA扫描装置的存在使得只有LK2星人才能自由进出
（需要基因破解器）",你破坏掉了这间麝之厅
210502,麝之厅,110102,0,53,被你破坏掉的麝之厅,被你破坏掉的麝之厅
210601,麂之厅,110101,8,77,"这是圣殿中的麂之厅。DNA扫描装置的存在使得只有LK2星人才能自由进出
（需要基因破解器）",你破坏掉了这间麂之厅
210602,麂之厅,110102,0,53,被你破坏掉的麂之厅,被你破坏掉的麂之厅
210701,麋之厅,110101,8,77,"这是圣殿中的麋之厅。DNA扫描装置的存在使得只有LK2星人才能自由进出
（需要基因破解器）",你破坏掉了这间麋之厅
210702,麋之厅,110102,0,53,被你破坏掉的麋之厅,被你破坏掉的麋之厅
210801,皇帝行宫,110101,8,61,"因为帝都·卡森廷持续战乱，所以奥赛帝王·佐迪亚克移驾到鹿的圣殿之中避难
（需要穿透门）",你击败了佐迪亚克。他仓惶而逃，头上的黄道之冠掉落到地上也不管不顾
210802,皇帝行宫,110102,0,53,失去了帝王的行宫，还叫行宫吗？,失去了帝王的行宫，还叫行宫吗？
210901,迦南之殿,110101,20,61,"这是圣殿中的迦南之殿。在神殿外就能听见从内传来的阵阵弥撒之音
（需要门禁卡）",你击败了玛士撒拉。他像烟一样地飘散升天，只在地上掉落下了一块血滴般鲜红的矿物结晶
210902,迦南之殿,110102,0,53,迦南之殿的主人，也许已经去到了迦南,迦南之殿的主人，也许已经去到了迦南
211001,加沙之殿,110101,20,61,这是圣殿中的加沙之殿。在神殿外就能听见从内传来的阵阵弥撒之音,你肃清了这里的邪教徒。现在，向着最终决战之地——起源祭坛继续前进吧
211002,加沙之殿,110102,0,53,已然空无一人的加沙之殿,已然空无一人的加沙之殿
211101,起源祭坛,110101,45,19,"无数的鹿教教徒正在做着对鹿教之神·温迪戈最终的召唤工作。英雄啊，你能顺利阻止他们吗？
（需要圣遗物）",你终于斩杀了这虚假之神。希望的曙光，又将再次照亮于这个星球。英雄啊，感谢你！
211102,起源祭坛,110102,0,53,你的大名，终将刻在这祭坛的石碑上供世人敬仰！,你的大名，终将刻在这祭坛的石碑上供世人敬仰！
211201,LK2星人指挥中心,110301,3,25,"眼见计谋将要失败的LK2星人企图带着HyB电波发射器逃走。乘上企业号，阻止它们再去祸害别的星球
（需要企业号飞空艇）",你消灭了LK2星最高首脑。当你购买了地图包“湮灭的历史”后，就可以前往圣山·格鲁赛特了
211202,LK2星人指挥中心,110302,0,26,"要去往 圣山·格鲁赛特 吗？","要去往 圣山·格鲁赛特 吗？"
211301,水晶密室,110201,10,41,这里是无限轮回的水晶密室。想获得知识？想获得力量？那就不断地重复挑战它吧！,当你离开这里时，这里的一切也都将重置。因为这就是，无限轮回的水晶密室
220101,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
220102,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
220201,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
220202,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
220301,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
220302,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
220401,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
220402,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
220501,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
220502,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
220601,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
220602,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
220701,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
220702,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
220801,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
220802,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
220901,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
220902,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
221001,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
221002,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
221101,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
221102,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
221201,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
221202,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
221301,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
221302,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
221401,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
221402,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
221501,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
221502,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
221601,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
221602,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
221701,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
221702,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
221801,山中藏宝阁,110101,1,41,"你发现了这个隐秘的山中藏宝阁，要想获得其中的秘宝，必需要先付出一定的代价
（需要原力水晶×5）",你战胜了藏宝阁中的守卫，并获得了其中的秘宝
221802,山中藏宝阁,110102,0,53,空荡荡的山中藏宝阁,空荡荡的山中藏宝阁
221901,山中修炼所,110101,3,55,你发现了这个隐秘的山中修炼所，如果对自己的实力有信心的话，不妨就挑战试试吧！,你成功挑战了山中修炼所，并获得了奥利哈刚作为奖励
221902,山中修炼所,110102,0,53,空荡荡的山中修炼所,空荡荡的山中修炼所
