iid,name,summary
100101,金币,[金币]请在主界面[炼金]获得
110103,太空植物,[太空植物]请在生产界面分配[种植机器人]获得
110104,太空能量,[太空能量]请在生产界面分配[能量机器人]获得
110105,单晶硅,[单晶硅]请在生产界面[采矿]获得
110106,金刚石,[金刚石]请在生产界面[采矿]获得
110107,钛,[钛]请在生产界面分配[钛矿机器人]获得
110108,金,[金]请在生产界面分配[金矿机器人]获得
110109,钛合金,[钛合金]请在生产界面分配[钛合金机器人]获得
110110,金块,[金块]请在生产界面分配[压制机器人]获得
110111,贫铀,[贫铀]请在生产界面分配[炼铀机器人]获得
110112,灵核,[灵核]请在生产界面分配[灵核机器人]获得
110113,三钛合金,[三钛合金]请在生产界面分配[三钛机器人]获得
110114,稀土,[稀土]请在生产界面分配[稀土机器人]获得
110115,浓缩铀,[浓缩铀]请在生产界面分配[精炼机器人]获得
110116,月神合金,[月神合金]请在生产界面分配[月神机器人]获得
110117,超噬矿,[超噬矿]请在生产界面分配[核变机器人]获得
110118,生物纤维,[生物纤维]在地图[废弃卫星·边境7]通过战斗可获得
110119,纳米纤维,[纳米纤维]在地图[废弃卫星·边境7]通过战斗可获得
110120,月神纤维,[月神纤维]在地图[冰雪行星·霍斯]通过战斗可获得
110121,魂晶,[魂晶]在地图建筑[教堂]处[安葬]死去的伙伴获得
110202,身份识别牌,[身份识别牌]在地图建筑[地下竞技殿]处战斗获胜可获得
110203,花名册,[花名册]请在主界面[制作]中获得
110204,奥利哈刚,[奥利哈刚]在地图[圣山·格鲁赛特]中[山中修炼所]通过战斗可获得
110205,原力水晶,[原力水晶]在地图[鹿的圣殿]中[水晶密室]通过战斗可获得
110401,纳米袍,[纳米袍]请在主界面[制作]中获得
110402,金刚石杖,[金刚石杖]请在主界面[制作]中获得
110403,机枪,[机枪]请在主界面[制作]中获得
110404,生物服,[生物服]请在主界面[制作]中获得
110405,钛制剑,[钛制剑]请在主界面[制作]中获得
110406,钛制拳刃,[钛制拳刃]请在主界面[制作]中获得
110407,钛制服,[钛制服]请在主界面[制作]中获得
110501,钛合金剑,[钛合金剑]请在主界面[制作]中获得
110502,钛合金长剑,[钛合金长剑]请在主界面[制作]中获得
110503,钛合金服,[钛合金服]请在主界面[制作]中获得
110504,金刚石权杖,[金刚石权杖]请在主界面[制作]中获得
110505,反器材枪,[反器材枪]请在主界面[制作]中获得
110506,防护服,[防护服]请在主界面[制作]中获得
110507,月神袍,[月神袍]请在主界面[制作]中获得
110508,火焰枪,[火焰枪]请在主界面[制作]中获得
110509,三钛拳刃,[三钛拳刃]请在主界面[制作]中获得
110510,三钛防护服,[三钛防护服]请在主界面[制作]中获得
110511,三钛合金服,[三钛合金服]请在主界面[制作]中获得
110512,三钛合金剑,[三钛合金剑]请在主界面[制作]中获得
110513,超噬权杖,[超噬权杖]请在主界面[制作]中获得
110514,月神长袍,[月神长袍]请在主界面[制作]中获得
110515,月神服,[月神服]请在主界面[制作]中获得
110516,星尘杖,[星尘杖]请在主界面[制作]中获得
110517,月神剑,[月神剑]请在主界面[制作]中获得
110518,月神防护服,[月神防护服]请在主界面[制作]中获得
110519,电浆枪,[电浆枪]请在主界面[制作]中获得
110520,学识袍,[学识袍]请在主界面[制作]中获得
110521,阿塔鲁,[阿塔鲁]请在主界面[制作]中获得
110522,双头光剑,[双头光剑]请在主界面[制作]中获得
110523,神言集,[神言集]请在主界面[制作]中获得
110524,神恩集,[神恩集]请在主界面[制作]中获得
110525,万象全书,[万象全书]请在主界面[制作]中获得
110526,时间简史,[时间简史]请在主界面[制作]中获得
110527,魔法神刀,[魔法神刀]请在主界面[制作]中获得
110528,隐形兵服,[隐形兵服]请在主界面[制作]中获得
110601,卢克的光剑,[卢克的光剑]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110602,黑暗盔甲,[黑暗盔甲]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110603,士官长铭牌,[士官长铭牌]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110604,哈桑的面具,[哈桑的面具]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110605,神之泪,[神之泪]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110606,涅槃之杖,[涅槃之杖]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110607,琥珀望远镜,[琥珀望远镜]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110608,天启默示录,[天启默示录]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110609,电波发射器,[电波发射器]在地图[荒漠行星·塔图因]中[爪哇人集市]可买到
110610,小型聚变堆,[小型聚变堆]在地图[冰雪行星·霍斯]中[极地科考站]可买到
110611,怪异补丁,[怪异补丁]在地图[奥赛帝国]中[Anaheim实验室]可买到
110612,HyB晶片,[HyB晶片]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110613,驾驶证,[驾驶证]在地图[废弃卫星·边境7]中[后街小巷]可买到
110614,冠状差速器,[冠状差速器]在地图[火山行星·查尔]中[Quattro实验室]可买到
110615,卡尔设备,[卡尔设备]在地图[奥赛帝国]中[Anaheim实验室]可买到
110616,黄金涂层,[黄金涂层]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110617,精神骨架,[精神骨架]在地图[暗黑监狱]中[秘密乐园]可买到
110618,斩舰刀,[斩舰刀]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110619,航行推进器,[航行推进器]在地图[殖民卫星·瑞曲]中[军火市场]可买到
110620,龙卷风背包,[龙卷风背包]在地图[奥赛帝国]中[Anaheim实验室]可买到
110621,Vajra水晶,[Vajra水晶]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110622,温室稀土,[温室稀土]在地图[殖民卫星·瑞曲]中[军火市场]可买到
110623,剧毒珠,[剧毒珠]在地图[奥赛帝国]中[Anaheim实验室]可买到
110624,异种融合器,[异种融合器]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110627,机械外骨骼,[机械外骨骼]在地图[帝都·卡森廷]中[帝都市立医院]可买到
110628,灵魂融合器,[灵魂融合器]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110629,觉醒石,[觉醒石]在地图[暗黑监狱]中[秘密乐园]可买到
110630,铁血项链,[铁血项链]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110631,X胶囊,[X胶囊]在地图[帝都·卡森廷]中[帝都市立医院]可买到
110632,零式能量服,[零式能量服]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
110633,?黑科技,[?黑科技]在地图[圣山·格鲁赛特]中[山中藏宝阁]通过战斗可获得
111217,流星耳饰,[流星耳饰]在地图[废弃卫星·边境7]中[陨石坑]通过战斗可获得
111219,黑铁组袖章,[黑铁组袖章]在地图[废弃卫星·边境7]中[黑铁组总部]通过战斗可获得
111220,大气结晶  ,[大气结晶]在地图[废弃卫星·边境7]中[废弃星港]通过战斗可获得
111222,化石头骨,[化石头骨]在地图[荒漠行星·塔图因]中[塔斯肯据点]通过战斗可获得
111224,水晶头骨,[水晶头骨]在地图[荒漠行星·塔图因]中[塔斯肯大本营]通过战斗可获得
111225,黄金头骨,[黄金头骨]在地图[荒漠行星·塔图因]中[塔图因星港]通过战斗可获得
111227,霍斯计划书,[霍斯计划书]在地图[冰雪行星·霍斯]中[冰雪帝国堡]通过战斗可获得
111229,如月沙罗戒,[如月沙罗戒]在地图[冰雪行星·霍斯]中[披雪大冰壁]通过战斗可获得
111230,冰川水,[冰川水]在地图[冰雪行星·霍斯]中[冰封星港]通过战斗可获得
111232,炸弹灰,[炸弹灰]在地图[火山行星·查尔]中[隔离区]通过战斗可获得
111234,虫群之心,[虫群之心]在地图[火山行星·查尔]中[母巢]通过战斗可获得
111235,巨螫针,[巨螫针]在地图[火山行星·查尔]中[蜂场]通过战斗可获得
111237,艾尔计划书,[艾尔计划书]在地图[森林行星·艾尔]中[森林帝国堡]通过战斗可获得
111239,虚空之遗,[虚空之遗]在地图[森林行星·艾尔]中[光影议会]通过战斗可获得
111240,永久指针,[永久指针]在地图[森林行星·艾尔]中[失落圣殿]通过战斗可获得
111242,瑞曲计划书,[瑞曲计划书]在地图[殖民卫星·瑞曲]中[前线帝国堡]通过战斗可获得
111244,光晕控制器,[光晕控制器]在地图[殖民卫星·瑞曲]中[星盟光晕卫星]通过战斗可获得
111245,航班时刻表,[航班时刻表]在地图[殖民卫星·瑞曲]中[星盟母港]通过战斗可获得
111247,幼体密特罗德,[幼体密特罗德]在地图[边境行星·密特罗德]中[鸟人族遗迹]通过战斗可获得
111249,琉璃器皿,[琉璃器皿]在地图[边境行星·密特罗德]中[中央控制塔]通过战斗可获得
111250,海盗的宝藏,[海盗的宝藏]在地图[边境行星·密特罗德]中[鸟人族密道]通过战斗可获得
111252,看守臂章,[看守臂章]在地图[暗黑监狱]中[看守室]通过战斗可获得
111254,HyB电波试验机,[HyB电波试验机]在地图[暗黑监狱]中[地心实验室]通过战斗可获得
111255,崭新的囚服,[崭新的囚服]在地图[暗黑监狱]中[帝国星门]通过战斗可获得
111257,LK2星人罪证,[LK2星人罪证]在地图[奥赛帝国]中通过战斗可获得
111260,思维晶片,[思维晶片]在地图[帝都·卡森廷]中[SP-X工厂]通过战斗可获得
111262,十字军勋章,[十字军勋章]在地图[帝都·卡森廷]中[帝国司令部]通过战斗可获得
111263,猎鹰号模型,[猎鹰号模型]在地图[帝都·卡森廷]中[飞空艇基地]通过战斗可获得
111265,黄道之冠,[黄道之冠]在地图[鹿的圣殿]中[皇帝行宫]通过战斗可获得
111267,起源石,[起源石]在地图[鹿的圣殿]中[起源祭坛]通过战斗可获得
111268,HyB电波发射器,[HyB电波发射器]在地图[鹿的圣殿]中[LK2星人指挥中心]通过战斗可获得
